id,root_story_id,node_type,comment_depth,text,normalized_text,model_tags,aspect_hints,context,prompt,taxonomy
40447613,40447431,comment,1,"If this really was a mistake the easiest way to deal with it would be to release people from their non disparagement agreements that were only signed by leaving employees under the duress of losing their vested equity. It's really easy to make people whole for this, so whether that happens or not is the difference between the apologies being real or just them just backpedaling because employees got upset. Edit: Looks like they're doing the right thing here: > Altman’s initial statement was criticized for doing too little to make things right for former employees, but in an emailed statement, OpenAI told me that “we are identifying and reaching out to former employees who signed a standard exit agreement to make it clear that OpenAI has not and will not cancel their vested equity and releases them from nondisparagement obligations” — which goes much further toward fixing their mistake.",if this really was a mistake the easiest way to deal with it would be to release people from their non disparagement agreements that were only signed by leaving employees under the duress of losing their vested equity it s really easy to make people whole for this so whether that happens or not is the difference between the apologies being real or just them just backpedaling because employees got upset edit looks like they re doing the right thing here altman’s initial statement was criticized for doing too little to make things right for former employees but in an emailed statement openai told me that “we are identifying and reaching out to former employees who signed a standard exit agreement to make it clear that openai has not and will not cancel their vested equity and releases them from nondisparagement obligations” — which goes much further toward fixing their mistake,['openai'],['usability_ux'],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'tedivm', 'node_time': '2024-05-22T22:38:55+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40447721,40447431,comment,1,Nothing quite like a contract’s consideration consisting solely of a pre-existing obligation. I wonder what they were thinking with that?,nothing quite like a contract’s consideration consisting solely of a pre existing obligation i wonder what they were thinking with that,[],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'tangentstar', 'node_time': '2024-05-22T22:49:06+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448035,40447431,comment,1,"Going to be hard to keep claiming you didn’t know something, if your signature is on it. I don’t really think a CEO gets to say he didn’t read what he was signing.",going to be hard to keep claiming you didn’t know something if your signature is on it i don’t really think a ceo gets to say he didn’t read what he was signing,[],[],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'dmitrygr', 'node_time': '2024-05-22T23:16:26+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448287,40447431,comment,1,I wonder if this HN post will get torpedoed as fast as the one from yesterday[0]. 0.,i wonder if this hn post will get torpedoed as fast as the one from yesterday 0 0,[],['performance_speed'],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'istjohn', 'node_time': '2024-05-22T23:37:15+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448305,40447431,comment,1,PDF:,pdf,[],[],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'adt', 'node_time': '2024-05-22T23:39:01+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448359,40447431,comment,1,I find it hard to believe that Sam didn’t know about something that draconian in something so sensitive as NDAs that affects to equity. He’s not exactly new to this whole startup thing and getting equity right is not a small part of that,i find it hard to believe that sam didn’t know about something that draconian in something so sensitive as ndas that affects to equity he’s not exactly new to this whole startup thing and getting equity right is not a small part of that,[],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'Havoc', 'node_time': '2024-05-22T23:44:07+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448473,40447431,comment,1,Does someone know why the employees wanted him back so badly? Must be very few employees actually upset with him and his way of doing things.,does someone know why the employees wanted him back so badly must be very few employees actually upset with him and his way of doing things,[],['regulation_policy'],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'thereal_tron', 'node_time': '2024-05-22T23:54:59+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448629,40447431,comment,1,"Everyone is out for Sam Altman, and there are reasons to scrutinize him. But on this issue - it is common for a company's Legal and HR teams to make decisions on language in docs like these (exit docs) entirely on their own. So it is plausible that Sam Altman had no idea that this aggressive language existed. One reason to think the same thing is true here, is I recall Sam spoke up for employee friendly equity plans when he was running YC.",everyone is out for sam altman and there are reasons to scrutinize him but on this issue it is common for a company s legal and hr teams to make decisions on language in docs like these exit docs entirely on their own so it is plausible that sam altman had no idea that this aggressive language existed one reason to think the same thing is true here is i recall sam spoke up for employee friendly equity plans when he was running yc,[],"['usability_ux', 'community_tone']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'blackeyeblitzar', 'node_time': '2024-05-23T00:09:44+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40448839,40447431,comment,1,"I'm not following this very closely, but agreements that block employees from selling (private) vested equity are a market term, not something uniquely aggressive OpenAI does. The Vox article calls this ""just as important"" as the clawback terms, but, obviously, no.",i m not following this very closely but agreements that block employees from selling private vested equity are a market term not something uniquely aggressive openai does the vox article calls this just as important as the clawback terms but obviously no,['openai'],"['usability_ux', 'regulation_policy', 'business_model']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'tptacek', 'node_time': '2024-05-23T00:28:28+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40450110,40447431,comment,1,"Looking forward for a document leak about openai using YouTube data for training their models. When asked if they use it, Murali (CTO) told she doesn't know which makes you believe that for 99% they are using it.",looking forward for a document leak about openai using youtube data for training their models when asked if they use it murali cto told she doesn t know which makes you believe that for 99 they are using it,['openai'],['privacy'],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'zniturah', 'node_time': '2024-05-23T03:21:11+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40450321,40447431,comment,1,"Do OpenAI employees actually get equity in the company (e.g. options or RSUs)? I was under the impression that the company awards ""profit units"" of some kind, and that many employees aren't sure how they work.",do openai employees actually get equity in the company e g options or rsus i was under the impression that the company awards profit units of some kind and that many employees aren t sure how they work,['openai'],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'manlobster', 'node_time': '2024-05-23T04:00:48+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40451004,40447431,comment,1,"Great, if these documents are credible, this is exactly what I was implying[1] yesteday. Here, listen to Altman say how he is ""genuinely embarrassed"": ""this is on me and one of the few times i've been genuinely embarrassed running openai; i did not know this was happening and i should have."" The first thing the above conjures up is the other disgraced Sam (Bankman-Fried) saying ""this is on me"" when FTX went bust. I bet euros-to-croissants I'm not the only one to notice this. Some amount of corporate ruthlessness is part of the game, whether we like it or not. But these SV robber-barrons really crank it up to something else. [1]",great if these documents are credible this is exactly what i was implying 1 yesteday here listen to altman say how he is genuinely embarrassed this is on me and one of the few times i ve been genuinely embarrassed running openai i did not know this was happening and i should have the first thing the above conjures up is the other disgraced sam bankman fried saying this is on me when ftx went bust i bet euros to croissants i m not the only one to notice this some amount of corporate ruthlessness is part of the game whether we like it or not but these sv robber barrons really crank it up to something else 1,['openai'],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'kashyapc', 'node_time': '2024-05-23T06:02:15+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
